!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.026
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.027
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.028
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.042
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.070
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.111
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.111
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.115
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.115
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.127
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.131
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.131
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.144
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.144
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.151
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.172
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.172
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.187
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A428BEA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.187
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.188
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.189
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.208
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.208
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.266
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:56.266
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.267
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.299
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.307
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.308
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.325
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.360
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==0 && jtag_device_ctx=="jsn-Zybo-210279A428BEA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:29:59.360
!MESSAGE XSCT Command: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.584
!MESSAGE XSCT command with result: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.608
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.618
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.618
!MESSAGE XSCT Command: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.630
!MESSAGE XSCT command with result: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, oled_demo_wrapper_2]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.630
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.634
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.641
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.641
!MESSAGE XSCT Command: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.642
!MESSAGE XSCT command with result: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.643
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.925
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.926
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.930
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.936
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:00.936
!MESSAGE XSCT Command: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.132
!MESSAGE XSCT command with result: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.133
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.166
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.190
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.219
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.220
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-1123

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:30:01.224
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-1123

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.388
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.392
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.392
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.394
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 18:31:08.394
!MESSAGE Generating MD5 hash for file: /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.395
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:08.396
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-08 18:31:08.873
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.129
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.133
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.133
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.135
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 18:31:18.135
!MESSAGE Generating MD5 hash for file: /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.136
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:18.137
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/sw/oled_demo_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:20.576
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY org.eclipse.tcf 4 0 2021-12-08 18:31:21.133
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.143
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.233
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.234
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:31:21.236
